date,store,item,sales
2017-10-14,2750,12750,32616
2017-10-15,2750,12750,34123
2017-10-16,2750,12750,22940
2017-10-17,2750,12750,26737
2017-10-18,2750,12750,26743
2017-10-19,2750,12750,28790
2017-10-20,2750,12750,30529
2017-10-21,2750,12750,32690
2017-10-22,2750,12750,34381
2017-10-23,2750,12750,22965
2017-10-24,2750,12750,26494
2017-10-25,2750,12750,26794
2017-10-26,2750,12750,28430
2017-10-27,2750,12750,30466
2017-10-28,2750,12750,32392
2017-10-29,2750,12750,34312
2017-10-30,2750,12750,22695
2017-10-31,2750,12750,26550
2017-11-01,2750,12750,28476
2017-11-02,2750,12750,31036
2017-11-03,2750,12750,32843
2017-11-04,2750,12750,35064
2017-11-05,2750,12750,36903
2017-11-06,2750,12750,24752
2017-11-07,2750,12750,28922
2017-11-08,2750,12750,28739
2017-11-09,2750,12750,30856
2017-11-10,2750,12750,32846
2017-11-11,2750,12750,34476
2017-11-12,2750,12750,36934
2017-11-13,2750,12750,24604
2017-11-14,2750,12750,28764
2017-11-15,2750,12750,28607
2017-11-16,2750,12750,30732
2017-11-17,2750,12750,32771
2017-11-18,2750,12750,35007
2017-11-19,2750,12750,36516
2017-11-20,2750,12750,24636
2017-11-21,2750,12750,28827
2017-11-22,2750,12750,28317
2017-11-23,2750,12750,30935
2017-11-24,2750,12750,32607
2017-11-25,2750,12750,34939
2017-11-26,2750,12750,36973
2017-11-27,2750,12750,24427
2017-11-28,2750,12750,28788
2017-11-29,2750,12750,28721
2017-11-30,2750,12750,30819
2017-12-01,2750,12750,23460
2017-12-02,2750,12750,24538
2017-12-03,2750,12750,26533
2017-12-04,2750,12750,17382
2017-12-05,2750,12750,20177
2017-12-06,2750,12750,20340
2017-12-07,2750,12750,21817
2017-12-08,2750,12750,23471
2017-12-09,2750,12750,24811
2017-12-10,2750,12750,26402
2017-12-11,2750,12750,17619
2017-12-12,2750,12750,20236
2017-12-13,2750,12750,20703
2017-12-14,2750,12750,22037
2017-12-15,2750,12750,23581
2017-12-16,2750,12750,24953
2017-12-17,2750,12750,26167
2017-12-18,2750,12750,17746
2017-12-19,2750,12750,20517
2017-12-20,2750,12750,20545
2017-12-21,2750,12750,22214
2017-12-22,2750,12750,23567
2017-12-23,2750,12750,24763
2017-12-24,2750,12750,26130
2017-12-25,2750,12750,17517
2017-12-26,2750,12750,20738
2017-12-27,2750,12750,20378
2017-12-28,2750,12750,21885
2017-12-29,2750,12750,23535
2017-12-30,2750,12750,24988
2017-12-31,2750,12750,26420
